[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'ignore_ament_install'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extensions ['cargo_workspace']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'cargo_workspace'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extensions ['colcon_pkg']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'colcon_pkg'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extensions ['colcon_meta']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'colcon_meta'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extensions ['ros']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'ros'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extensions ['cargo', 'cmake', 'python']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'cargo'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'cmake'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'python'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extensions ['python_setup_py']
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/docker) by extension 'python_setup_py'
[0.251s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extensions ['ignore', 'ignore_ament_install']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extension 'ignore'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extension 'ignore_ament_install'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extensions ['cargo_workspace']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extension 'cargo_workspace'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extensions ['colcon_pkg']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extension 'colcon_pkg'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extensions ['colcon_meta']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extension 'colcon_meta'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extensions ['ros']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/global_fusion) by extension 'ros'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/VINS-Fusion-ROS2-humble-arm/global_fusion' with type 'ros.ament_cmake' and name 'global_fusion'[0m
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extensions ['ignore', 'ignore_ament_install']
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extension 'ignore'
[0.252s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extensions ['cargo_workspace']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extension 'cargo_workspace'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extension 'colcon_pkg'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extensions ['colcon_meta']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extension 'colcon_meta'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extensions ['ros']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/loop_fusion) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/VINS-Fusion-ROS2-humble-arm/loop_fusion' with type 'ros.ament_cmake' and name 'loop_fusion'[0m
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extensions ['ignore', 'ignore_ament_install']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'ignore'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'ignore_ament_install'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extensions ['cargo_workspace']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'cargo_workspace'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extensions ['colcon_pkg']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'colcon_pkg'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extensions ['colcon_meta']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'colcon_meta'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extensions ['ros']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extensions ['cargo', 'cmake', 'python']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'cargo'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'cmake'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'python'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extensions ['python_setup_py']
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files) by extension 'python_setup_py'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'ignore_ament_install'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extensions ['cargo_workspace']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'cargo_workspace'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extensions ['colcon_pkg']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'ros'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extensions ['cargo', 'cmake', 'python']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'cargo'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'cmake'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'python'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extensions ['python_setup_py']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/support_files/image) by extension 'python_setup_py'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extensions ['ignore', 'ignore_ament_install']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extension 'ignore'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extension 'ignore_ament_install'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extensions ['cargo_workspace']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extension 'cargo_workspace'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extensions ['colcon_pkg']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extension 'colcon_pkg'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extensions ['colcon_meta']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extension 'colcon_meta'
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extensions ['ros']
[0.254s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/VINS-Fusion-ROS2-humble-arm/vins) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/VINS-Fusion-ROS2-humble-arm/vins' with type 'ros.ament_cmake' and name 'vins'[0m
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['ignore', 'ignore_ament_install']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'ignore'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'ignore_ament_install'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['cargo_workspace']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'cargo_workspace'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['colcon_pkg']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'colcon_pkg'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['colcon_meta']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'colcon_meta'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['ros']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'ros'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['cargo', 'cmake', 'python']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'cargo'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'cmake'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'python'
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extensions ['python_setup_py']
[0.255s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(terrain) by extension 'python_setup_py'
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(cargo_workspace) discover
[0.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(cargo_workspace) using defaults
[0.266s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.266s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.269s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/deathstroke/LTU-RAI/install[0m
[0.270s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/deathstroke/gz-ros2-bridge/install[0m
[0.270s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/deathstroke/mavros/install[0m
[0.270s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/deathstroke/aruco_lander/install[0m
[0.271s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/deathstroke/vins-fusion-ros2/install[0m
[0.271s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/deathstroke/workspace/catkin_ws_ov/install[0m
